start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
6672/1050M
6673/1050M
6674/1050M
6675/1050M
6676/1050M
6677/1050M
6678/1050M
6679/1050M
6680/1050M
6681/1050M
6682/1050M
6683/1050M
6684/1050M
6685/1050M
6686/1050M
6687/1050M
6688/1050M
6689/1050M
6690/1050M
6691/1050M
6692/1050M
6693/1050M
6694/1050M
6695/1050M
6696/1050M
6697/1050M
6698/1050M
6699/1050M
6700/1050M
6701/1050M
6702/1050M
6703/1050M
6704/1050M
6705/1050M
6706/1050M
6707/1050M
6708/1050M
6709/1050M
6710/1050M
6711/1050M
6712/1050M
6713/1050M
6714/1050M
6715/1050M
6716/1050M
6717/1050M
6718/1050M
6719/1050M
6720/1050M
6721/1050M
6722/1050M
6723/1050M
6724/1050M
6725/1050M
6726/1050M
6727/1050M
6728/1050M
6729/1050M
6730/1050M
6731/1050M
6732/1050M
6733/1050M
start: id_Gax=43400,	 id_Gax_MAX=65535,	 Gax_row=4
6734/1050M
6735/1050M
6736/1050M
6737/1050M
6738/1050M
6739/1050M
6740/1050M
6741/1050M
6742/1050M
6743/1050M
6744/1050M
6745/1050M
6746/1050M
6747/1050M
6748/1050M
6749/1050M
6750/1050M
6751/1050M
6752/1050M
6753/1050M
6754/1050M
6755/1050M
6756/1050M
6757/1050M
6758/1050M
6759/1050M
6760/1050M
6761/1050M
6762/1050M
6763/1050M
6764/1050M
6765/1050M
6766/1050M
6767/1050M
6768/1050M
6769/1050M
6770/1050M
6771/1050M
6772/1050M
6773/1050M
6774/1050M
6775/1050M
6776/1050M
6777/1050M
6778/1050M
6779/1050M
6780/1050M
6781/1050M
6782/1050M
6783/1050M
6784/1050M
6785/1050M
6786/1050M
6787/1050M
6788/1050M
6789/1050M
6790/1050M
6791/1050M
6792/1050M
6793/1050M
6794/1050M
6795/1050M
6796/1050M
6797/1050M
6798/1050M
6799/1050M
6800/1050M
6801/1050M
6802/1050M
6803/1050M
6804/1050M
6805/1050M
6806/1050M
6807/1050M
6808/1050M
6809/1050M
6810/1050M
6811/1050M
6812/1050M
6813/1050M
6814/1050M
6815/1050M
6816/1050M
6817/1050M
6818/1050M
6819/1050M
6820/1050M
6821/1050M
6822/1050M
6823/1050M
6824/1050M
6825/1050M
6826/1050M
6827/1050M
6828/1050M
6829/1050M
6830/1050M
6831/1050M
6832/1050M
6833/1050M
6834/1050M
6835/1050M
6836/1050M
6837/1050M
6838/1050M
6839/1050M
6840/1050M
6841/1050M
6842/1050M
6843/1050M
6844/1050M
6845/1050M
6846/1050M
6847/1050M
6848/1050M
6849/1050M
6850/1050M
6851/1050M
6852/1050M
6853/1050M
6854/1050M
6855/1050M
6856/1050M
6857/1050M
6858/1050M
6859/1050M
6860/1050M
6861/1050M
6862/1050M
6863/1050M
6864/1050M
6865/1050M
6866/1050M
6867/1050M
6868/1050M
6869/1050M
6870/1050M
6871/1050M
6872/1050M
6873/1050M
6874/1050M
6875/1050M
6876/1050M
6877/1050M
6878/1050M
6879/1050M
6880/1050M
6881/1050M
6882/1050M
6883/1050M
6884/1050M
6885/1050M
6886/1050M
6887/1050M
6888/1050M
6889/1050M
6890/1050M
6891/1050M
6892/1050M
6893/1050M
6894/1050M
6895/1050M
6896/1050M
6897/1050M
6898/1050M
6899/1050M
6900/1051M
6901/1051M
6902/1051M
start: id_Gax=65300,	 id_Gax_MAX=65535,	 Gax_row=4
6903/1051M
6904/1051M
6905/1051M
6906/1051M
6907/1051M
6908/1051M
6909/1051M
6910/1051M
6911/1051M
6912/1051M
6913/1051M
6914/1051M
6915/1051M
6916/1051M
6917/1051M
start: id_Gax=47500,	 id_Gax_MAX=65535,	 Gax_row=4
6918/1051M
6919/1051M
6920/1051M
6921/1051M
6922/1051M
6923/1051M
6924/1051M
6925/1051M
6926/1051M
6927/1051M
6928/1051M
6929/1051M
6930/1051M
6931/1051M
6932/1051M
6933/1051M
6934/1051M
6935/1051M
6936/1051M
6937/1051M
6938/1051M
6939/1051M
6940/1051M
6941/1051M
6942/1051M
6943/1051M
6944/1051M
6945/1051M
6946/1051M
6947/1051M
6948/1051M
6949/1051M
6950/1051M
6951/1051M
6952/1051M
6953/1051M
6954/1051M
6955/1051M
6956/1051M
6957/1051M
6958/1051M
6959/1051M
6960/1051M
6961/1051M
6962/1051M
6963/1051M
6964/1051M
6965/1051M
6966/1051M
6967/1051M
6968/1051M
6969/1051M
6970/1051M
6971/1051M
6972/1051M
6973/1051M
6974/1051M
6975/1051M
6976/1051M
6977/1051M
6978/1051M
6979/1051M
6980/1051M
6981/1051M
6982/1051M
6983/1051M
6984/1051M
6985/1051M
6986/1051M
6987/1051M
6988/1051M
6989/1051M
6990/1051M
6991/1051M
6992/1051M
6993/1051M
start: id_Gax=55700,	 id_Gax_MAX=65535,	 Gax_row=4
6994/1051M
6995/1051M
6996/1051M
6997/1051M
6998/1051M
6999/1051M
7000/1051M
7001/1051M
7002/1051M
7003/1051M
7004/1051M
7005/1051M
7006/1051M
7007/1051M
7008/1051M
7009/1051M
7010/1051M
7011/1051M
7012/1051M
7013/1051M
7014/1051M
7015/1051M
7016/1051M
7017/1051M
7018/1051M
7019/1051M
7020/1051M
7021/1051M
7022/1051M
7023/1051M
7024/1051M
7025/1051M
7026/1051M
7027/1051M
7028/1051M
7029/1051M
7030/1051M
7031/1051M
7032/1051M
7033/1051M
7034/1051M
7035/1051M
7036/1051M
7037/1051M
7038/1051M
7039/1051M
7040/1051M
7041/1051M
7042/1051M
7043/1051M
7044/1051M
7045/1051M
7046/1051M
7047/1051M
7048/1051M
7049/1051M
7050/1051M
7051/1051M
7052/1051M
7053/1051M
7054/1051M
7055/1051M
7056/1051M
7057/1051M
7058/1051M
7059/1051M
7060/1051M
7061/1051M
7062/1051M
7063/1051M
7064/1051M
7065/1051M
7066/1051M
7067/1051M
7068/1051M
7069/1051M
7070/1051M
7071/1051M
7072/1051M
7073/1051M
7074/1051M
7075/1051M
7076/1051M
7077/1051M
7078/1051M
7079/1051M
7080/1051M
7081/1051M
7082/1051M
7083/1051M
7084/1051M
7085/1051M
7086/1051M
7087/1051M
7088/1051M
7089/1051M
7090/1051M
7091/1051M
7092/1051M
7093/1052M
7094/1052M
7095/1052M
7096/1052M
7097/1052M
7098/1052M
start: id_Gax=43500,	 id_Gax_MAX=65535,	 Gax_row=4
7099/1052M
7100/1052M
7101/1052M
7102/1052M
7103/1052M
7104/1052M
7105/1052M
7106/1052M
7107/1052M
7108/1052M
7109/1052M
7110/1052M
7111/1052M
7112/1052M
7113/1052M
7114/1052M
7115/1052M
7116/1052M
7117/1052M
7118/1052M
7119/1052M
7120/1052M
7121/1052M
7122/1052M
7123/1052M
7124/1052M
7125/1052M
7126/1052M
start: id_Gax=52100,	 id_Gax_MAX=65535,	 Gax_row=4
7127/1052M
7128/1052M
7129/1052M
7130/1052M
7131/1052M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60891-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.0363
7132/1052M
7133/1052M
7134/1052M
7135/1052M
7136/1052M
start: id_Gax=60600,	 id_Gax_MAX=65535,	 Gax_row=4
7137/1052M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60891-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:6.10012
7138/1052M
7139/1052M
7140/1052M
7141/1052M
7142/1052M
7143/1052M
7144/1052M
7145/1052M
7146/1052M
7147/1052M
7148/1052M
7149/1052M
7150/1052M
7151/1052M
7152/1052M
7153/1052M
7154/1052M
7155/1052M
7156/1052M
7157/1052M
7158/1052M
7159/1052M
7160/1053M
7161/1053M
7162/1053M
7163/1053M
7164/1053M
7165/1053M
7166/1053M
7167/1053M
7168/1053M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60891-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.6085
7169/1053M
7170/1053M
7171/1053M
7172/1053M
7173/1053M
7174/1053M
7175/1053M
7176/1053M
7177/1053M
7178/1053M
7179/1053M
7180/1053M
7181/1053M
7182/1053M
7183/1053M
7184/1053M
7185/1053M
7186/1053M
7187/1053M
7188/1053M
7189/1053M
7190/1053M
7191/1053M
7192/1053M
7193/1053M
7194/1053M
7195/1053M
7196/1053M
7197/1053M
7198/1053M
7199/1053M
7200/1053M
7201/1053M
7202/1053M
7203/1053M
7204/1053M
7205/1053M
7206/1053M
7207/1053M
7208/1053M
7209/1053M
7210/1053M
7211/1053M
7212/1053M
7213/1053M
7214/1053M
7215/1053M
7216/1053M
7217/1053M
7218/1053M
7219/1053M
7220/1053M
7221/1053M
7222/1053M
7223/1053M
7224/1053M
7225/1053M
7226/1053M
7227/1053M
7228/1053M
7229/1053M
7230/1053M
7231/1053M
7232/1053M
7233/1053M
7234/1053M
7235/1053M
7236/1053M
7237/1053M
7238/1053M
7239/1053M
7240/1053M
7241/1053M
7242/1053M
7243/1053M
7244/1053M
7245/1053M
7246/1053M
7247/1053M
7248/1053M
7249/1053M
7250/1053M
7251/1053M
7252/1053M
7253/1053M
7254/1053M
7255/1053M
7256/1053M
7257/1053M
7258/1053M
7259/1053M
7260/1053M
7261/1053M
7262/1053M
7263/1053M
7264/1053M
7265/1053M
7266/1053M
7267/1053M
7268/1053M
7269/1053M
7270/1053M
7271/1053M
7272/1053M
7273/1053M
7274/1053M
7275/1053M
7276/1053M
7277/1053M
7278/1053M
7279/1053M
7280/1053M
7281/1053M
7282/1053M
7283/1053M
7284/1053M
start: id_Gax=65400,	 id_Gax_MAX=65535,	 Gax_row=4
7285/1053M
7286/1053M
7287/1053M
7288/1053M
7289/1053M
7290/1053M
7291/1053M
7292/1053M
7293/1053M
7294/1053M
7295/1053M
7296/1053M
7297/1053M
7298/1053M
7299/1053M
7300/1053M
7301/1053M
7302/1053M
7303/1053M
7304/1053M
7305/1053M
7306/1053M
7307/1053M
7308/1053M
7309/1053M
7310/1053M
7311/1053M
7312/1053M
7313/1053M
7314/1053M
7315/1053M
7316/1053M
7317/1053M
7318/1053M
7319/1053M
7320/1053M
7321/1053M
7322/1053M
7323/1053M
7324/1053M
7325/1053M
7326/1053M
7327/1053M
7328/1053M
7329/1053M
7330/1053M
7331/1053M
7332/1053M
7333/1053M
7334/1053M
7335/1053M
7336/1053M
7337/1053M
7338/1053M
7339/1053M
7340/1053M
7341/1053M
7342/1053M
7343/1053M
7344/1053M
7345/1053M
7346/1053M
7347/1053M
7348/1053M
7349/1053M
7350/1053M
7351/1053M
7352/1053M
7353/1053M
7354/1053M
7355/1053M
7356/1053M
7357/1053M
7358/1053M
7359/1053M
7360/1053M
7361/1053M
7362/1053M
7363/1053M
7364/1053M
7365/1053M
7366/1053M
7367/1053M
7368/1053M
7369/1053M
7370/1053M
7371/1053M
7372/1053M
7373/1053M
7374/1053M
7375/1053M
7376/1053M
7377/1053M
7378/1053M
7379/1053M
7380/1053M
7381/1053M
7382/1053M
7383/1053M
7384/1053M
7385/1053M
7386/1053M
7387/1053M
7388/1053M
7389/1053M
7390/1053M
7391/1053M
7392/1053M
7393/1053M
7394/1053M
7395/1053M
7396/1053M
7397/1053M
7398/1053M
7399/1053M
7400/1053M
7401/1053M
7402/1053M
7403/1053M
7404/1053M
7405/1053M
7406/1053M
7407/1053M
7408/1053M
7409/1053M
7410/1053M
7411/1053M
7412/1053M
7413/1053M
7414/1053M
7415/1053M
7416/1053M
7417/1053M
7418/1053M
7419/1053M
7420/1053M
7421/1053M
7422/1053M
7423/1053M
7424/1053M
7425/1053M
7426/1053M
7427/1053M
7428/1053M
7429/1053M
7430/1053M
7431/1053M
7432/1053M
7433/1053M
7434/1053M
7435/1053M
7436/1053M
7437/1053M
start: id_Gax=47800,	 id_Gax_MAX=65535,	 Gax_row=4
7438/1053M
7439/1053M
7440/1053M
7441/1053M
7442/1054M
7443/1054M
7444/1054M
7445/1054M
7446/1054M
7447/1054M
7448/1054M
7449/1054M
7450/1054M
7451/1054M
7452/1054M
7453/1054M
7454/1054M
7455/1054M
7456/1054M
7457/1054M
7458/1054M
7459/1054M
7460/1054M
7461/1054M
7462/1054M
7463/1054M
7464/1054M
7465/1054M
7466/1054M
7467/1054M
7468/1054M
7469/1054M
7470/1054M
7471/1054M
7472/1054M
7473/1054M
7474/1054M
7475/1054M
7476/1054M
7477/1054M
7478/1054M
7479/1054M
7480/1054M
7481/1054M
7482/1054M
7483/1054M
7484/1054M
7485/1054M
7486/1054M
7487/1054M
7488/1054M
7489/1054M
7490/1054M
7491/1054M
7492/1054M
7493/1054M
7494/1054M
7495/1054M
7496/1054M
7497/1054M
7498/1054M
7499/1054M
7500/1054M
7501/1054M
7502/1054M
7503/1054M
7504/1054M
7505/1054M
7506/1054M
7507/1054M
7508/1054M
7509/1054M
7510/1054M
7511/1054M
7512/1054M
7513/1054M
7514/1054M
7515/1054M
7516/1054M
7517/1054M
7518/1054M
7519/1054M
7520/1054M
7521/1054M
7522/1054M
7523/1054M
7524/1054M
7525/1054M
7526/1054M
7527/1054M
7528/1054M
7529/1054M
7530/1054M
7531/1054M
7532/1054M
7533/1054M
7534/1054M
7535/1054M
7536/1054M
7537/1054M
7538/1054M
7539/1054M
7540/1054M
7541/1054M
7542/1054M
7543/1054M
7544/1054M
start: id_Gax=34700,	 id_Gax_MAX=65535,	 Gax_row=4
7545/1054M
7546/1054M
7547/1054M
7548/1054M
7549/1054M
7550/1054M
7551/1054M
7552/1054M
7553/1054M
7554/1054M
7555/1054M
7556/1054M
7557/1054M
7558/1054M
7559/1054M
7560/1054M
7561/1054M
7562/1054M
7563/1054M
7564/1054M
7565/1055M
7566/1055M
7567/1055M
7568/1055M
7569/1055M
7570/1055M
7571/1055M
7572/1055M
7573/1055M
7574/1055M
7575/1055M
7576/1055M
7577/1055M
7578/1055M
7579/1055M
7580/1055M
7581/1055M
7582/1055M
7583/1055M
7584/1055M
7585/1055M
7586/1055M
7587/1055M
7588/1055M
7589/1055M
7590/1055M
7591/1055M
7592/1055M
7593/1055M
7594/1055M
7595/1055M
7596/1055M
7597/1055M
7598/1055M
7599/1055M
7600/1055M
7601/1055M
7602/1055M
7603/1055M
7604/1055M
7605/1055M
7606/1055M
7607/1055M
7608/1055M
7609/1055M
7610/1055M
7611/1055M
7612/1055M
7613/1055M
7614/1055M
7615/1055M
7616/1055M
7617/1055M
7618/1055M
7619/1055M
7620/1055M
7621/1055M
7622/1055M
7623/1055M
7624/1055M
7625/1055M
7626/1055M
7627/1055M
7628/1055M
7629/1055M
7630/1055M
7631/1055M
7632/1055M
7633/1055M
7634/1055M
7635/1055M
7636/1055M
7637/1055M
7638/1055M
7639/1055M
7640/1055M
7641/1055M
7642/1055M
7643/1055M
7644/1055M
7645/1055M
7646/1055M
7647/1055M
7648/1055M
7649/1055M
7650/1055M
7651/1055M
7652/1055M
7653/1055M
7654/1055M
7655/1055M
7656/1055M
7657/1055M
7658/1055M
start: id_Gax=64700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=56000,	 id_Gax_MAX=65535,	 Gax_row=4
7659/1055M
7660/1055M
7661/1055M
7662/1055M
7663/1055M
7664/1055M
7665/1055M
7666/1055M
7667/1055M
7668/1055M
7669/1055M
7670/1055M
7671/1055M
7672/1055M
7673/1055M
7674/1055M
7675/1055M
7676/1055M
7677/1055M
7678/1055M
7679/1055M
7680/1055M
7681/1055M
7682/1055M
7683/1055M
7684/1055M
7685/1055M
7686/1055M
7687/1055M
7688/1055M
7689/1055M
7690/1055M
7691/1055M
7692/1055M
7693/1055M
7694/1055M
7695/1055M
7696/1055M
7697/1055M
7698/1055M
7699/1055M
7700/1055M
7701/1055M
7702/1055M
7703/1055M
7704/1055M
7705/1055M
7706/1055M
7707/1055M
7708/1055M
7709/1055M
7710/1055M
7711/1055M
7712/1055M
7713/1055M
7714/1055M
7715/1055M
start: id_Gax=48000,	 id_Gax_MAX=65535,	 Gax_row=4
7716/1055M
7717/1055M
7718/1055M
7719/1055M
7720/1055M
7721/1055M
7722/1055M
7723/1055M
7724/1055M
7725/1055M
7726/1055M
7727/1055M
7728/1055M
7729/1055M
7730/1055M
7731/1055M
7732/1055M
7733/1055M
7734/1055M
7735/1055M
7736/1055M
7737/1055M
7738/1055M
7739/1055M
7740/1055M
7741/1055M
7742/1055M
7743/1055M
7744/1055M
7745/1055M
7746/1055M
7747/1055M
7748/1055M
7749/1055M
7750/1055M
7751/1055M
7752/1055M
7753/1055M
7754/1055M
7755/1055M
7756/1055M
7757/1055M
7758/1055M
7759/1055M
7760/1055M
7761/1055M
7762/1055M
7763/1055M
7764/1055M
7765/1055M
7766/1055M
7767/1055M
7768/1055M
7769/1055M
7770/1055M
7771/1055M
7772/1055M
7773/1055M
7774/1055M
7775/1055M
7776/1055M
7777/1055M
7778/1055M
7779/1055M
7780/1055M
7781/1055M
7782/1055M
start: id_Gax=65500,	 id_Gax_MAX=65535,	 Gax_row=4
7783/1055M
7784/1055M
7785/1055M
7786/1055M
7787/1055M
7788/1055M
7789/1055M
7790/1055M
7791/1055M
7792/1055M
7793/1055M
7794/1055M
7795/1055M
7796/1055M
7797/1055M
7798/1055M
start: id_Gax=60900,	 id_Gax_MAX=65535,	 Gax_row=4
7799/1056M
7800/1056M
7801/1056M
7802/1056M
7803/1056M
7804/1056M
7805/1056M
7806/1056M
7807/1056M
7808/1056M
7809/1056M
7810/1056M
7811/1056M
7812/1056M
7813/1056M
7814/1056M
7815/1056M
7816/1056M
7817/1056M
7818/1056M
7819/1056M
7820/1056M
7821/1056M
7822/1056M
7823/1056M
7824/1056M
7825/1056M
7826/1056M
7827/1056M
7828/1056M
7829/1056M
7830/1056M
7831/1056M
7832/1056M
7833/1056M
7834/1056M
7835/1056M
7836/1056M
7837/1056M
7838/1056M
7839/1056M
7840/1056M
7841/1056M
7842/1056M
7843/1056M
7844/1056M
7845/1056M
7846/1056M
7847/1056M
7848/1056M
7849/1056M
7850/1056M
7851/1056M
7852/1056M
7853/1056M
7854/1056M
7855/1056M
7856/1056M
7857/1056M
7858/1056M
7859/1056M
7860/1056M
7861/1056M
7862/1056M
7863/1056M
7864/1056M
7865/1056M
7866/1056M
7867/1056M
7868/1056M
7869/1056M
7870/1056M
7871/1056M
7872/1056M
7873/1056M
7874/1056M
7875/1056M
7876/1056M
7877/1056M
7878/1056M
7879/1056M
7880/1056M
7881/1056M
7882/1056M
7883/1056M
7884/1056M
7885/1056M
7886/1056M
7887/1056M
7888/1056M
7889/1056M
7890/1056M
7891/1056M
7892/1056M
7893/1056M
7894/1056M
7895/1056M
7896/1056M
7897/1056M
7898/1056M
7899/1056M
7900/1056M
7901/1056M
7902/1056M
7903/1056M
7904/1056M
7905/1056M
7906/1056M
7907/1056M
7908/1056M
7909/1056M
7910/1056M
7911/1056M
7912/1056M
7913/1056M
7914/1056M
7915/1056M
7916/1056M
7917/1056M
7918/1056M
7919/1056M
start: id_Gax=59800,	 id_Gax_MAX=65535,	 Gax_row=4
7920/1056M
7921/1056M
7922/1056M
7923/1056M
7924/1056M
7925/1056M
7926/1056M
7927/1056M
7928/1056M
7929/1056M
7930/1056M
7931/1056M
7932/1056M
7933/1056M
7934/1056M
7935/1056M
7936/1056M
7937/1056M
7938/1056M
7939/1056M
7940/1056M
7941/1056M
7942/1056M
7943/1056M
7944/1056M
7945/1056M
7946/1056M
7947/1056M
7948/1056M
7949/1056M
7950/1056M
7951/1056M
7952/1056M
7953/1056M
7954/1056M
7955/1056M
7956/1056M
7957/1056M
7958/1056M
7959/1056M
7960/1056M
7961/1056M
7962/1056M
7963/1056M
7964/1056M
7965/1056M
7966/1056M
7967/1056M
7968/1056M
7969/1056M
7970/1056M
7971/1056M
7972/1056M
7973/1056M
7974/1056M
7975/1056M
7976/1056M
7977/1056M
7978/1056M
7979/1056M
7980/1056M
7981/1056M
7982/1056M
7983/1056M
7984/1056M
7985/1056M
7986/1056M
7987/1056M
7988/1056M
7989/1056M
7990/1056M
7991/1056M
7992/1056M
7993/1056M
7994/1056M
7995/1056M
7996/1056M
7997/1056M
7998/1056M
7999/1056M
8000/1056M
8001/1056M
8002/1056M
8003/1056M
8004/1056M
8005/1056M
8006/1056M
8007/1056M
8008/1056M
8009/1056M
8010/1056M
8011/1056M
8012/1056M
8013/1056M
8014/1056M
8015/1056M
8016/1056M
8017/1056M
8018/1056M
8019/1056M
8020/1056M
8021/1056M
8022/1056M
8023/1056M
8024/1056M
8025/1056M
8026/1056M
8027/1056M
8028/1056M
8029/1056M
8030/1056M
8031/1056M
8032/1056M
8033/1056M
8034/1056M
8035/1056M
8036/1056M
8037/1056M
8038/1056M
8039/1056M
8040/1056M
8041/1056M
8042/1056M
8043/1056M
8044/1056M
8045/1056M
8046/1056M
8047/1056M
8048/1056M
8049/1056M
8050/1056M
8051/1056M
8052/1056M
8053/1056M
8054/1056M
8055/1056M
8056/1056M
8057/1056M
8058/1056M
8059/1056M
8060/1056M
8061/1056M
8062/1056M
8063/1056M
8064/1056M
8065/1056M
8066/1056M
8067/1056M
8068/1056M
8069/1056M
8070/1056M
8071/1056M
8072/1056M
8073/1056M
8074/1056M
8075/1056M
8076/1056M
8077/1056M
8078/1056M
8079/1056M
8080/1056M
8081/1056M
8082/1056M
8083/1056M
8084/1056M
8085/1056M
8086/1056M
8087/1056M
8088/1056M
8089/1056M
8090/1056M
8091/1056M
8092/1056M
8093/1056M
8094/1056M
8095/1056M
8096/1056M
8097/1056M
8098/1056M
8099/1056M
8100/1056M
8101/1056M
8102/1056M
8103/1056M
8104/1056M
8105/1056M
8106/1056M
8107/1056M
8108/1056M
8109/1056M
8110/1056M
8111/1056M
8112/1056M
8113/1056M
8114/1056M
8115/1056M
8116/1056M
8117/1056M
8118/1056M
8119/1056M
8120/1056M
8121/1056M
8122/1056M
8123/1056M
8124/1056M
8125/1056M
8126/1056M
8127/1056M
8128/1056M
8129/1056M
8130/1056M
8131/1056M
8132/1056M
8133/1056M
8134/1056M
8135/1056M
8136/1056M
8137/1056M
8138/1056M
8139/1056M
8140/1056M
8141/1056M
8142/1056M
8143/1056M
8144/1056M
8145/1056M
8146/1056M
8147/1056M
8148/1056M
8149/1056M
8150/1056M
8151/1056M
8152/1056M
8153/1057M
8154/1057M
8155/1057M
8156/1057M
8157/1057M
8158/1057M
8159/1057M
8160/1057M
8161/1057M
8162/1057M
8163/1057M
8164/1057M
8165/1057M
8166/1057M
8167/1057M
8168/1057M
8169/1057M
8170/1057M
8171/1057M
8172/1057M
8173/1057M
8174/1057M
8175/1057M
8176/1057M
8177/1057M
8178/1057M
8179/1057M
8180/1057M
8181/1057M
8182/1057M
8183/1057M
8184/1057M
8185/1057M
8186/1057M
8187/1057M
8188/1057M
8189/1057M
8190/1057M
8191/1057M
8192/1057M
8193/1057M
8194/1057M
8195/1057M
8196/1057M
8197/1057M
8198/1057M
8199/1057M
8200/1057M
8201/1057M
8202/1057M
8203/1057M
8204/1057M
8205/1057M
8206/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61143-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.87773
8207/1057M
8208/1057M
8209/1057M
8210/1057M
8211/1057M
8212/1057M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61143-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.74392
8213/1057M
8214/1057M
8215/1057M
8216/1057M
8217/1057M
8218/1057M
8219/1057M
8220/1057M
8221/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61143-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.2166
8222/1057M
8223/1057M
8224/1057M
8225/1057M
8226/1057M
8227/1057M
8228/1057M
8229/1057M
8230/1057M
8231/1057M
8232/1057M
8233/1057M
8234/1057M
8235/1057M
8236/1057M
8237/1057M
8238/1057M
8239/1057M
8240/1057M
8241/1057M
8242/1057M
8243/1057M
8244/1057M
8245/1057M
8246/1057M
8247/1057M
8248/1057M
8249/1057M
8250/1057M
8251/1057M
8252/1057M
8253/1057M
8254/1057M
8255/1057M
8256/1057M
8257/1057M
8258/1057M
8259/1057M
8260/1057M
8261/1057M
8262/1057M
8263/1057M
8264/1057M
8265/1057M
8266/1057M
8267/1057M
8268/1057M
8269/1057M
8270/1057M
8271/1057M
8272/1057M
8273/1057M
8274/1057M
8275/1057M
8276/1057M
8277/1057M
8278/1057M
8279/1057M
8280/1057M
8281/1057M
8282/1057M
8283/1057M
8284/1057M
8285/1057M
8286/1057M
8287/1057M
8288/1057M
8289/1057M
8290/1057M
8291/1057M
8292/1057M
8293/1057M
8294/1057M
8295/1057M
8296/1057M
8297/1057M
8298/1057M
8299/1057M
8300/1057M
8301/1057M
8302/1057M
8303/1057M
8304/1057M
8305/1057M
8306/1057M
8307/1057M
8308/1057M
8309/1057M
8310/1057M
8311/1057M
8312/1057M
8313/1057M
8314/1057M
8315/1057M
8316/1057M
8317/1057M
8318/1057M
8319/1057M
8320/1057M
8321/1057M
8322/1057M
8323/1057M
8324/1057M
8325/1057M
8326/1057M
8327/1057M
8328/1057M
8329/1057M
8330/1057M
8331/1057M
8332/1057M
8333/1057M
8334/1057M
8335/1057M
8336/1057M
8337/1057M
8338/1057M
8339/1057M
8340/1057M
8341/1057M
8342/1057M
8343/1057M
8344/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60273-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.83603
8345/1057M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60273-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.6943
8346/1057M
8347/1057M
8348/1057M
8349/1057M
8350/1057M
8351/1057M
